layer,head_index,head,mass_heatmap_png,density_heatmap_png,decision_row_png
16,13,L16H13,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H13/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H13/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H13/decision_row.png
16,14,L16H14,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H14/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H14/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H14/decision_row.png
16,15,L16H15,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H15/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H15/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H15/decision_row.png
17,0,L17H0,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H0/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H0/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H0/decision_row.png
17,1,L17H1,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H1/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H1/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H1/decision_row.png
17,2,L17H2,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H2/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H2/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H2/decision_row.png
17,3,L17H3,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H3/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H3/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H3/decision_row.png
17,4,L17H4,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H4/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H4/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H4/decision_row.png
17,5,L17H5,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H5/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H5/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H5/decision_row.png
17,6,L17H6,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H6/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H6/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H6/decision_row.png
17,7,L17H7,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H7/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H7/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H7/decision_row.png
17,8,L17H8,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H8/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H8/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H8/decision_row.png
17,9,L17H9,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H9/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H9/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H9/decision_row.png
17,10,L17H10,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H10/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H10/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H10/decision_row.png
17,11,L17H11,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H11/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H11/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H11/decision_row.png
17,12,L17H12,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H12/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H12/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H12/decision_row.png
17,13,L17H13,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H13/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H13/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H13/decision_row.png
17,14,L17H14,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H14/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H14/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H14/decision_row.png
17,15,L17H15,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H15/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H15/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_17/L17H15/decision_row.png
18,0,L18H0,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H0/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H0/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H0/decision_row.png
18,1,L18H1,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H1/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H1/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H1/decision_row.png
18,2,L18H2,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H2/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H2/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H2/decision_row.png
18,3,L18H3,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H3/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H3/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H3/decision_row.png
18,4,L18H4,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H4/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H4/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H4/decision_row.png
18,5,L18H5,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H5/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H5/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H5/decision_row.png
18,6,L18H6,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H6/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H6/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H6/decision_row.png
18,7,L18H7,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H7/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H7/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H7/decision_row.png
18,8,L18H8,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H8/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H8/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H8/decision_row.png
18,9,L18H9,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H9/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H9/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H9/decision_row.png
18,10,L18H10,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H10/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H10/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H10/decision_row.png
18,11,L18H11,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H11/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H11/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H11/decision_row.png
18,12,L18H12,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H12/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H12/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H12/decision_row.png
18,13,L18H13,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H13/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H13/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H13/decision_row.png
18,14,L18H14,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H14/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H14/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H14/decision_row.png
18,15,L18H15,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H15/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H15/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_18/L18H15/decision_row.png
19,0,L19H0,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H0/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H0/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H0/decision_row.png
19,1,L19H1,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H1/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H1/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H1/decision_row.png
19,2,L19H2,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H2/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H2/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H2/decision_row.png
19,3,L19H3,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H3/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H3/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H3/decision_row.png
19,4,L19H4,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H4/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H4/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H4/decision_row.png
19,5,L19H5,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H5/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H5/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H5/decision_row.png
19,6,L19H6,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H6/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H6/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H6/decision_row.png
19,7,L19H7,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H7/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H7/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H7/decision_row.png
19,8,L19H8,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H8/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H8/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H8/decision_row.png
19,9,L19H9,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H9/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H9/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H9/decision_row.png
19,10,L19H10,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H10/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H10/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H10/decision_row.png
19,11,L19H11,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H11/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H11/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H11/decision_row.png
19,12,L19H12,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H12/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H12/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H12/decision_row.png
19,13,L19H13,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H13/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H13/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H13/decision_row.png
19,14,L19H14,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H14/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H14/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H14/decision_row.png
19,15,L19H15,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H15/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H15/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_19/L19H15/decision_row.png
20,0,L20H0,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H0/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H0/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H0/decision_row.png
20,1,L20H1,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H1/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H1/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H1/decision_row.png
20,2,L20H2,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H2/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H2/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H2/decision_row.png
20,3,L20H3,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H3/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H3/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H3/decision_row.png
20,4,L20H4,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H4/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H4/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H4/decision_row.png
20,5,L20H5,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H5/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H5/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H5/decision_row.png
20,6,L20H6,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H6/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H6/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H6/decision_row.png
20,7,L20H7,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H7/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H7/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H7/decision_row.png
20,8,L20H8,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H8/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H8/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H8/decision_row.png
20,9,L20H9,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H9/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H9/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H9/decision_row.png
20,10,L20H10,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H10/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H10/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H10/decision_row.png
20,11,L20H11,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H11/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H11/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H11/decision_row.png
20,12,L20H12,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H12/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H12/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H12/decision_row.png
20,13,L20H13,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H13/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H13/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H13/decision_row.png
20,14,L20H14,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H14/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H14/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H14/decision_row.png
20,15,L20H15,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H15/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H15/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_20/L20H15/decision_row.png
21,0,L21H0,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H0/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H0/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H0/decision_row.png
21,1,L21H1,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H1/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H1/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H1/decision_row.png
21,2,L21H2,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H2/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H2/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H2/decision_row.png
21,3,L21H3,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H3/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H3/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H3/decision_row.png
21,4,L21H4,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H4/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H4/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H4/decision_row.png
21,5,L21H5,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H5/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H5/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H5/decision_row.png
21,6,L21H6,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H6/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H6/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H6/decision_row.png
21,7,L21H7,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H7/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H7/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H7/decision_row.png
21,8,L21H8,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H8/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H8/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H8/decision_row.png
21,9,L21H9,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H9/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H9/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H9/decision_row.png
21,10,L21H10,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H10/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H10/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H10/decision_row.png
21,11,L21H11,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H11/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H11/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H11/decision_row.png
21,12,L21H12,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H12/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H12/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H12/decision_row.png
21,13,L21H13,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H13/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H13/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H13/decision_row.png
21,14,L21H14,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H14/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H14/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H14/decision_row.png
21,15,L21H15,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H15/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H15/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_21/L21H15/decision_row.png
22,0,L22H0,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H0/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H0/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H0/decision_row.png
22,1,L22H1,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H1/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H1/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H1/decision_row.png
22,2,L22H2,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H2/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H2/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H2/decision_row.png
22,3,L22H3,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H3/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H3/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H3/decision_row.png
22,4,L22H4,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H4/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H4/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H4/decision_row.png
22,5,L22H5,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H5/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H5/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H5/decision_row.png
22,6,L22H6,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H6/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H6/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_22/L22H6/decision_row.png
